FamilyID,SireID,DamID,Generation,FamilyClass,TankID,Birthday,S1Date,S2Date,S3Date,S3BW,S1StockNum,S1SurNum,S2StockNum,S2SurNum
MRYGY18G0201073,MRYGY17G010A178,MRYGY17G010A804,G02,BF,P11,2018/4/16,2018/4/16,2018/5/9,2018/7/2,1.24,5000,3637,900,773
MRYGY18G0201073,MRYGY17G010A178,MRYGY17G010A804,G02,BF,P10,2018/4/16,2018/4/16,2018/5/9,2018/7/2,0.83,5000,3637,900,773
MRYGY18G0201074,MRYGY17G010A178,MRYGY17G010B096,G02,BF,P11,2018/4/17,2018/4/17,2018/5/11,2018/7/2,1.05,5000,3048,900,744
MRYGY18G0201074,MRYGY17G010A178,MRYGY17G010B096,G02,BF,P10,2018/4/17,2018/4/17,2018/5/11,2018/7/2,0.98,5000,3048,900,744
MRYGY18G0201075,MRYGY17G010A178,MRYGY17G010E703,G02,BF,P11,2018/4/20,2018/4/20,2018/5/14,2018/7/3,1.08,5000,2960,900,845
MRYGY18G0201075,MRYGY17G010A178,MRYGY17G010E703,G02,BF,P10,2018/4/20,2018/4/20,2018/5/14,2018/7/3,1.27,5000,2960,900,845
MRYGY18G0201083,MRYGY17G010F431,MRYGY17G000F783,G02,T1G01/T2G00,P11,2018/4/22,2018/4/22,2018/5/19,2018/7/4,0.82,5000,3280,900,842
MRYGY18G0201083,MRYGY17G010F431,MRYGY17G000F783,G02,T1G01/T2G00,P10,2018/4/22,2018/4/22,2018/5/19,2018/7/4,0.83,5000,3280,900,842
MRYGY18G0201101,MRYGY17G010F133,MRYGY17G000E057,G02,T1G01/T2G00,P11,2018/3/27,2018/3/27,2018/4/18,2018/6/26,1.6,5000,3250,900,660
MRYGY18G0201101,MRYGY17G010F133,MRYGY17G000E057,G02,T1G01/T2G00,P10,2018/3/27,2018/3/27,2018/4/18,2018/6/26,1.67,5000,3250,900,660
MRYGY18G0201102,MRYGY17G010F133,MRYGY17G000E832,G02,T1G01/T2G00,P11,2018/4/11,2018/4/11,2018/5/9,2018/7/2,1.29,5000,2565,900,715
MRYGY18G0201102,MRYGY17G010F133,MRYGY17G000E832,G02,T1G01/T2G00,P10,2018/4/11,2018/4/11,2018/5/9,2018/7/2,1.24,5000,2565,900,715
MRYGY18G0201111,MRYGY17G010A153,MRYGY17G000B692,G02,T1G01/T2G00,P11,2018/4/12,2018/4/12,2018/5/5,2018/7/1,1.4,5000,3640,900,780
MRYGY18G0201111,MRYGY17G010A153,MRYGY17G000B692,G02,T1G01/T2G00,P10,2018/4/12,2018/4/12,2018/5/5,2018/7/1,1.14,5000,3640,900,780
